n_other,n_self,cutoff_word_global_lm,k_other,k_self,lambda_local,fscore
2,2,6,0.2,0.85,0.0,0.8141108456818192
2,2,7,0.2,0.85,0.0,0.8141108456818192
2,2,8,0.2,0.85,0.0,0.8141108456818192
2,2,9,0.2,0.85,0.0,0.8141108456818192
2,2,10,0.2,0.85,0.0,0.8141108456818192
2,2,1,0.2,0.9,0.0,0.8141108456818192
2,2,2,0.2,0.9,0.0,0.8141108456818192
2,2,3,0.2,0.9,0.0,0.8141108456818192
2,2,4,0.2,0.9,0.0,0.8141108456818192
2,2,5,0.2,0.9,0.0,0.8141108456818192
2,2,6,0.2,0.9,0.0,0.8141108456818192
2,2,7,0.2,0.9,0.0,0.8141108456818192
2,2,8,0.2,0.9,0.0,0.8141108456818192
2,2,9,0.2,0.9,0.0,0.8141108456818192
2,2,10,0.2,0.9,0.0,0.8141108456818192
2,2,1,0.2,0.95,0.0,0.8141108456818192
2,2,2,0.2,0.95,0.0,0.8141108456818192
2,2,3,0.2,0.95,0.0,0.8141108456818192
2,2,4,0.2,0.95,0.0,0.8141108456818192
2,2,5,0.2,0.95,0.0,0.8141108456818192
2,2,6,0.2,0.95,0.0,0.8141108456818192
2,2,7,0.2,0.95,0.0,0.8141108456818192
2,2,8,0.2,0.95,0.0,0.8141108456818192
2,2,9,0.2,0.95,0.0,0.8141108456818192
2,2,10,0.2,0.95,0.0,0.8141108456818192
2,2,1,0.2,1.0,0.0,0.8141108456818192
2,2,2,0.2,1.0,0.0,0.8141108456818192
2,2,3,0.2,1.0,0.0,0.8141108456818192
2,2,4,0.2,1.0,0.0,0.8141108456818192
2,2,5,0.2,1.0,0.0,0.8141108456818192
2,2,6,0.2,1.0,0.0,0.8141108456818192
2,2,7,0.2,1.0,0.0,0.8141108456818192
2,2,8,0.2,1.0,0.0,0.8141108456818192
2,2,9,0.2,1.0,0.0,0.8141108456818192
2,2,10,0.2,1.0,0.0,0.8141108456818192
2,1,1,0.25,0.05,0.0,0.8140505689746266
2,1,2,0.25,0.05,0.0,0.8140505689746266
2,1,3,0.25,0.05,0.0,0.8140505689746266
2,1,4,0.25,0.05,0.0,0.8140505689746266
2,1,5,0.25,0.05,0.0,0.8140505689746266
2,1,6,0.25,0.05,0.0,0.8140505689746266
2,1,7,0.25,0.05,0.0,0.8140505689746266
2,1,8,0.25,0.05,0.0,0.8140505689746266
2,1,9,0.25,0.05,0.0,0.8140505689746266
2,1,10,0.25,0.05,0.0,0.8140505689746266
2,1,1,0.25,0.1,0.0,0.8140505689746266
2,1,2,0.25,0.1,0.0,0.8140505689746266
2,1,3,0.25,0.1,0.0,0.8140505689746266
2,1,4,0.25,0.1,0.0,0.8140505689746266
2,1,5,0.25,0.1,0.0,0.8140505689746266
2,1,6,0.25,0.1,0.0,0.8140505689746266
2,1,7,0.25,0.1,0.0,0.8140505689746266
2,1,8,0.25,0.1,0.0,0.8140505689746266
2,1,9,0.25,0.1,0.0,0.8140505689746266
2,1,10,0.25,0.1,0.0,0.8140505689746266
2,1,1,0.25,0.15,0.0,0.8140505689746266
2,1,2,0.25,0.15,0.0,0.8140505689746266
2,1,3,0.25,0.15,0.0,0.8140505689746266
2,1,4,0.25,0.15,0.0,0.8140505689746266
2,1,5,0.25,0.15,0.0,0.8140505689746266
2,1,6,0.25,0.15,0.0,0.8140505689746266
2,1,7,0.25,0.15,0.0,0.8140505689746266
2,1,8,0.25,0.15,0.0,0.8140505689746266
2,1,9,0.25,0.15,0.0,0.8140505689746266
2,1,10,0.25,0.15,0.0,0.8140505689746266
2,1,1,0.25,0.2,0.0,0.8140505689746266
2,1,2,0.25,0.2,0.0,0.8140505689746266
2,1,3,0.25,0.2,0.0,0.8140505689746266
2,1,4,0.25,0.2,0.0,0.8140505689746266
2,1,5,0.25,0.2,0.0,0.8140505689746266
2,1,6,0.25,0.2,0.0,0.8140505689746266
2,1,7,0.25,0.2,0.0,0.8140505689746266
2,1,8,0.25,0.2,0.0,0.8140505689746266
2,1,9,0.25,0.2,0.0,0.8140505689746266
2,1,10,0.25,0.2,0.0,0.8140505689746266
2,1,1,0.25,0.25,0.0,0.8140505689746266
2,1,2,0.25,0.25,0.0,0.8140505689746266
2,1,3,0.25,0.25,0.0,0.8140505689746266
2,1,4,0.25,0.25,0.0,0.8140505689746266
2,1,5,0.25,0.25,0.0,0.8140505689746266
2,1,6,0.25,0.25,0.0,0.8140505689746266
2,1,7,0.25,0.25,0.0,0.8140505689746266
2,1,8,0.25,0.25,0.0,0.8140505689746266
2,1,9,0.25,0.25,0.0,0.8140505689746266
2,1,10,0.25,0.25,0.0,0.8140505689746266
2,1,1,0.25,0.3,0.0,0.8140505689746266
2,1,2,0.25,0.3,0.0,0.8140505689746266
2,1,3,0.25,0.3,0.0,0.8140505689746266
2,1,4,0.25,0.3,0.0,0.8140505689746266
2,1,5,0.25,0.3,0.0,0.8140505689746266
2,1,6,0.25,0.3,0.0,0.8140505689746266
2,1,7,0.25,0.3,0.0,0.8140505689746266
2,1,8,0.25,0.3,0.0,0.8140505689746266
2,1,9,0.25,0.3,0.0,0.8140505689746266
2,1,10,0.25,0.3,0.0,0.8140505689746266
2,1,1,0.25,0.35,0.0,0.8140505689746266
2,1,2,0.25,0.35,0.0,0.8140505689746266
2,1,3,0.25,0.35,0.0,0.8140505689746266
2,1,4,0.25,0.35,0.0,0.8140505689746266
2,1,5,0.25,0.35,0.0,0.8140505689746266
2,1,6,0.25,0.35,0.0,0.8140505689746266
2,1,7,0.25,0.35,0.0,0.8140505689746266
2,1,8,0.25,0.35,0.0,0.8140505689746266
2,1,9,0.25,0.35,0.0,0.8140505689746266
2,1,10,0.25,0.35,0.0,0.8140505689746266
2,1,1,0.25,0.4,0.0,0.8140505689746266
2,1,2,0.25,0.4,0.0,0.8140505689746266
2,1,3,0.25,0.4,0.0,0.8140505689746266
2,1,4,0.25,0.4,0.0,0.8140505689746266
2,1,5,0.25,0.4,0.0,0.8140505689746266
2,1,6,0.25,0.4,0.0,0.8140505689746266
2,1,7,0.25,0.4,0.0,0.8140505689746266
2,1,8,0.25,0.4,0.0,0.8140505689746266
2,1,9,0.25,0.4,0.0,0.8140505689746266
2,1,10,0.25,0.4,0.0,0.8140505689746266
2,1,1,0.25,0.45,0.0,0.8140505689746266
2,1,2,0.25,0.45,0.0,0.8140505689746266
2,1,3,0.25,0.45,0.0,0.8140505689746266
2,1,4,0.25,0.45,0.0,0.8140505689746266
2,1,5,0.25,0.45,0.0,0.8140505689746266
2,1,6,0.25,0.45,0.0,0.8140505689746266
2,1,7,0.25,0.45,0.0,0.8140505689746266
2,1,8,0.25,0.45,0.0,0.8140505689746266
2,1,9,0.25,0.45,0.0,0.8140505689746266
2,1,10,0.25,0.45,0.0,0.8140505689746266
2,1,1,0.25,0.5,0.0,0.8140505689746266
2,1,2,0.25,0.5,0.0,0.8140505689746266
2,1,3,0.25,0.5,0.0,0.8140505689746266
2,1,4,0.25,0.5,0.0,0.8140505689746266
2,1,5,0.25,0.5,0.0,0.8140505689746266
2,1,6,0.25,0.5,0.0,0.8140505689746266
2,1,7,0.25,0.5,0.0,0.8140505689746266
2,1,8,0.25,0.5,0.0,0.8140505689746266
2,1,9,0.25,0.5,0.0,0.8140505689746266
2,1,10,0.25,0.5,0.0,0.8140505689746266
2,1,1,0.25,0.55,0.0,0.8140505689746266
2,1,2,0.25,0.55,0.0,0.8140505689746266
2,1,3,0.25,0.55,0.0,0.8140505689746266
2,1,4,0.25,0.55,0.0,0.8140505689746266
2,1,5,0.25,0.55,0.0,0.8140505689746266
2,1,6,0.25,0.55,0.0,0.8140505689746266
2,1,7,0.25,0.55,0.0,0.8140505689746266
2,1,8,0.25,0.55,0.0,0.8140505689746266
2,1,9,0.25,0.55,0.0,0.8140505689746266
2,1,10,0.25,0.55,0.0,0.8140505689746266
2,1,1,0.25,0.6,0.0,0.8140505689746266
2,1,2,0.25,0.6,0.0,0.8140505689746266
2,1,3,0.25,0.6,0.0,0.8140505689746266
2,1,4,0.25,0.6,0.0,0.8140505689746266
2,1,5,0.25,0.6,0.0,0.8140505689746266
2,1,6,0.25,0.6,0.0,0.8140505689746266
2,1,7,0.25,0.6,0.0,0.8140505689746266
2,1,8,0.25,0.6,0.0,0.8140505689746266
2,1,9,0.25,0.6,0.0,0.8140505689746266
2,1,10,0.25,0.6,0.0,0.8140505689746266
2,1,1,0.25,0.65,0.0,0.8140505689746266
2,1,2,0.25,0.65,0.0,0.8140505689746266
2,1,3,0.25,0.65,0.0,0.8140505689746266
2,1,4,0.25,0.65,0.0,0.8140505689746266
2,1,5,0.25,0.65,0.0,0.8140505689746266
2,1,6,0.25,0.65,0.0,0.8140505689746266
2,1,7,0.25,0.65,0.0,0.8140505689746266
2,1,8,0.25,0.65,0.0,0.8140505689746266
2,1,9,0.25,0.65,0.0,0.8140505689746266
2,1,10,0.25,0.65,0.0,0.8140505689746266
2,1,1,0.25,0.7,0.0,0.8140505689746266
2,1,2,0.25,0.7,0.0,0.8140505689746266
2,1,3,0.25,0.7,0.0,0.8140505689746266
2,1,4,0.25,0.7,0.0,0.8140505689746266
2,1,5,0.25,0.7,0.0,0.8140505689746266
2,1,6,0.25,0.7,0.0,0.8140505689746266
2,1,7,0.25,0.7,0.0,0.8140505689746266
2,1,8,0.25,0.7,0.0,0.8140505689746266
2,1,9,0.25,0.7,0.0,0.8140505689746266
2,1,10,0.25,0.7,0.0,0.8140505689746266
2,1,1,0.25,0.75,0.0,0.8140505689746266
2,1,2,0.25,0.75,0.0,0.8140505689746266
2,1,3,0.25,0.75,0.0,0.8140505689746266
2,1,4,0.25,0.75,0.0,0.8140505689746266
2,1,5,0.25,0.75,0.0,0.8140505689746266
2,1,6,0.25,0.75,0.0,0.8140505689746266
2,1,7,0.25,0.75,0.0,0.8140505689746266
2,1,8,0.25,0.75,0.0,0.8140505689746266
2,1,9,0.25,0.75,0.0,0.8140505689746266
2,1,10,0.25,0.75,0.0,0.8140505689746266
2,1,1,0.25,0.8,0.0,0.8140505689746266
2,1,2,0.25,0.8,0.0,0.8140505689746266
2,1,3,0.25,0.8,0.0,0.8140505689746266
2,1,4,0.25,0.8,0.0,0.8140505689746266
2,1,5,0.25,0.8,0.0,0.8140505689746266
2,1,6,0.25,0.8,0.0,0.8140505689746266
2,1,7,0.25,0.8,0.0,0.8140505689746266
2,1,8,0.25,0.8,0.0,0.8140505689746266
2,1,9,0.25,0.8,0.0,0.8140505689746266
2,1,10,0.25,0.8,0.0,0.8140505689746266
2,1,1,0.25,0.85,0.0,0.8140505689746266
2,1,2,0.25,0.85,0.0,0.8140505689746266
2,1,3,0.25,0.85,0.0,0.8140505689746266
2,1,4,0.25,0.85,0.0,0.8140505689746266
2,1,5,0.25,0.85,0.0,0.8140505689746266
2,1,6,0.25,0.85,0.0,0.8140505689746266
2,1,7,0.25,0.85,0.0,0.8140505689746266
2,1,8,0.25,0.85,0.0,0.8140505689746266
2,1,9,0.25,0.85,0.0,0.8140505689746266
2,1,10,0.25,0.85,0.0,0.8140505689746266
2,1,1,0.25,0.9,0.0,0.8140505689746266
2,1,2,0.25,0.9,0.0,0.8140505689746266
2,1,3,0.25,0.9,0.0,0.8140505689746266
2,1,4,0.25,0.9,0.0,0.8140505689746266
2,1,5,0.25,0.9,0.0,0.8140505689746266
2,1,6,0.25,0.9,0.0,0.8140505689746266
2,1,7,0.25,0.9,0.0,0.8140505689746266
2,1,8,0.25,0.9,0.0,0.8140505689746266
2,1,9,0.25,0.9,0.0,0.8140505689746266
2,1,10,0.25,0.9,0.0,0.8140505689746266
2,1,1,0.25,0.95,0.0,0.8140505689746266
2,1,2,0.25,0.95,0.0,0.8140505689746266
2,1,3,0.25,0.95,0.0,0.8140505689746266
2,1,4,0.25,0.95,0.0,0.8140505689746266
2,1,5,0.25,0.95,0.0,0.8140505689746266
2,1,6,0.25,0.95,0.0,0.8140505689746266
2,1,7,0.25,0.95,0.0,0.8140505689746266
2,1,8,0.25,0.95,0.0,0.8140505689746266
2,1,9,0.25,0.95,0.0,0.8140505689746266
2,1,10,0.25,0.95,0.0,0.8140505689746266
2,1,1,0.25,1.0,0.0,0.8140505689746266
2,1,2,0.25,1.0,0.0,0.8140505689746266
2,1,3,0.25,1.0,0.0,0.8140505689746266
2,1,4,0.25,1.0,0.0,0.8140505689746266
2,1,5,0.25,1.0,0.0,0.8140505689746266
2,1,6,0.25,1.0,0.0,0.8140505689746266
2,1,7,0.25,1.0,0.0,0.8140505689746266
2,1,8,0.25,1.0,0.0,0.8140505689746266
2,1,9,0.25,1.0,0.0,0.8140505689746266
2,1,10,0.25,1.0,0.0,0.8140505689746266
2,2,1,0.25,0.05,0.0,0.8140505689746266
2,2,2,0.25,0.05,0.0,0.8140505689746266
2,2,3,0.25,0.05,0.0,0.8140505689746266
2,2,4,0.25,0.05,0.0,0.8140505689746266
2,2,5,0.25,0.05,0.0,0.8140505689746266
2,2,6,0.25,0.05,0.0,0.8140505689746266
2,2,7,0.25,0.05,0.0,0.8140505689746266
2,2,8,0.25,0.05,0.0,0.8140505689746266
2,2,9,0.25,0.05,0.0,0.8140505689746266
2,2,10,0.25,0.05,0.0,0.8140505689746266
2,2,1,0.25,0.1,0.0,0.8140505689746266
2,2,2,0.25,0.1,0.0,0.8140505689746266
2,2,3,0.25,0.1,0.0,0.8140505689746266
2,2,4,0.25,0.1,0.0,0.8140505689746266
2,2,5,0.25,0.1,0.0,0.8140505689746266
2,2,6,0.25,0.1,0.0,0.8140505689746266
2,2,7,0.25,0.1,0.0,0.8140505689746266
2,2,8,0.25,0.1,0.0,0.8140505689746266
2,2,9,0.25,0.1,0.0,0.8140505689746266
2,2,10,0.25,0.1,0.0,0.8140505689746266
2,2,1,0.25,0.15,0.0,0.8140505689746266
2,2,2,0.25,0.15,0.0,0.8140505689746266
2,2,3,0.25,0.15,0.0,0.8140505689746266
2,2,4,0.25,0.15,0.0,0.8140505689746266
2,2,5,0.25,0.15,0.0,0.8140505689746266
2,2,6,0.25,0.15,0.0,0.8140505689746266
2,2,7,0.25,0.15,0.0,0.8140505689746266
2,2,8,0.25,0.15,0.0,0.8140505689746266
2,2,9,0.25,0.15,0.0,0.8140505689746266
2,2,10,0.25,0.15,0.0,0.8140505689746266
2,2,1,0.25,0.2,0.0,0.8140505689746266
2,2,2,0.25,0.2,0.0,0.8140505689746266
2,2,3,0.25,0.2,0.0,0.8140505689746266
2,2,4,0.25,0.2,0.0,0.8140505689746266
2,2,5,0.25,0.2,0.0,0.8140505689746266
2,2,6,0.25,0.2,0.0,0.8140505689746266
2,2,7,0.25,0.2,0.0,0.8140505689746266
2,2,8,0.25,0.2,0.0,0.8140505689746266
2,2,9,0.25,0.2,0.0,0.8140505689746266
2,2,10,0.25,0.2,0.0,0.8140505689746266
2,2,1,0.25,0.25,0.0,0.8140505689746266
2,2,2,0.25,0.25,0.0,0.8140505689746266
2,2,3,0.25,0.25,0.0,0.8140505689746266
2,2,4,0.25,0.25,0.0,0.8140505689746266
2,2,5,0.25,0.25,0.0,0.8140505689746266
2,2,6,0.25,0.25,0.0,0.8140505689746266
2,2,7,0.25,0.25,0.0,0.8140505689746266
2,2,8,0.25,0.25,0.0,0.8140505689746266
2,2,9,0.25,0.25,0.0,0.8140505689746266
2,2,10,0.25,0.25,0.0,0.8140505689746266
2,2,1,0.25,0.3,0.0,0.8140505689746266
2,2,2,0.25,0.3,0.0,0.8140505689746266
2,2,3,0.25,0.3,0.0,0.8140505689746266
2,2,4,0.25,0.3,0.0,0.8140505689746266
2,2,5,0.25,0.3,0.0,0.8140505689746266
2,2,6,0.25,0.3,0.0,0.8140505689746266
2,2,7,0.25,0.3,0.0,0.8140505689746266
2,2,8,0.25,0.3,0.0,0.8140505689746266
2,2,9,0.25,0.3,0.0,0.8140505689746266
2,2,10,0.25,0.3,0.0,0.8140505689746266
2,2,1,0.25,0.35,0.0,0.8140505689746266
2,2,2,0.25,0.35,0.0,0.8140505689746266
2,2,3,0.25,0.35,0.0,0.8140505689746266
2,2,4,0.25,0.35,0.0,0.8140505689746266
2,2,5,0.25,0.35,0.0,0.8140505689746266
2,2,6,0.25,0.35,0.0,0.8140505689746266
2,2,7,0.25,0.35,0.0,0.8140505689746266
2,2,8,0.25,0.35,0.0,0.8140505689746266
2,2,9,0.25,0.35,0.0,0.8140505689746266
2,2,10,0.25,0.35,0.0,0.8140505689746266
2,2,1,0.25,0.4,0.0,0.8140505689746266
2,2,2,0.25,0.4,0.0,0.8140505689746266
2,2,3,0.25,0.4,0.0,0.8140505689746266
2,2,4,0.25,0.4,0.0,0.8140505689746266
2,2,5,0.25,0.4,0.0,0.8140505689746266
2,2,6,0.25,0.4,0.0,0.8140505689746266
2,2,7,0.25,0.4,0.0,0.8140505689746266
2,2,8,0.25,0.4,0.0,0.8140505689746266
2,2,9,0.25,0.4,0.0,0.8140505689746266
2,2,10,0.25,0.4,0.0,0.8140505689746266
2,2,1,0.25,0.45,0.0,0.8140505689746266
2,2,2,0.25,0.45,0.0,0.8140505689746266
2,2,3,0.25,0.45,0.0,0.8140505689746266
2,2,4,0.25,0.45,0.0,0.8140505689746266
2,2,5,0.25,0.45,0.0,0.8140505689746266
2,2,6,0.25,0.45,0.0,0.8140505689746266
2,2,7,0.25,0.45,0.0,0.8140505689746266
2,2,8,0.25,0.45,0.0,0.8140505689746266
2,2,9,0.25,0.45,0.0,0.8140505689746266
2,2,10,0.25,0.45,0.0,0.8140505689746266
2,2,1,0.25,0.5,0.0,0.8140505689746266
2,2,2,0.25,0.5,0.0,0.8140505689746266
2,2,3,0.25,0.5,0.0,0.8140505689746266
2,2,4,0.25,0.5,0.0,0.8140505689746266
2,2,5,0.25,0.5,0.0,0.8140505689746266
2,2,6,0.25,0.5,0.0,0.8140505689746266
2,2,7,0.25,0.5,0.0,0.8140505689746266
2,2,8,0.25,0.5,0.0,0.8140505689746266
2,2,9,0.25,0.5,0.0,0.8140505689746266
2,2,10,0.25,0.5,0.0,0.8140505689746266
2,2,1,0.25,0.55,0.0,0.8140505689746266
2,2,2,0.25,0.55,0.0,0.8140505689746266
2,2,3,0.25,0.55,0.0,0.8140505689746266
2,2,4,0.25,0.55,0.0,0.8140505689746266
2,2,5,0.25,0.55,0.0,0.8140505689746266
2,2,6,0.25,0.55,0.0,0.8140505689746266
2,2,7,0.25,0.55,0.0,0.8140505689746266
2,2,8,0.25,0.55,0.0,0.8140505689746266
2,2,9,0.25,0.55,0.0,0.8140505689746266
2,2,10,0.25,0.55,0.0,0.8140505689746266
2,2,1,0.25,0.6,0.0,0.8140505689746266
2,2,2,0.25,0.6,0.0,0.8140505689746266
2,2,3,0.25,0.6,0.0,0.8140505689746266
2,2,4,0.25,0.6,0.0,0.8140505689746266
2,2,5,0.25,0.6,0.0,0.8140505689746266
2,2,6,0.25,0.6,0.0,0.8140505689746266
2,2,7,0.25,0.6,0.0,0.8140505689746266
2,2,8,0.25,0.6,0.0,0.8140505689746266
2,2,9,0.25,0.6,0.0,0.8140505689746266
2,2,10,0.25,0.6,0.0,0.8140505689746266
2,2,1,0.25,0.65,0.0,0.8140505689746266
2,2,2,0.25,0.65,0.0,0.8140505689746266
2,2,3,0.25,0.65,0.0,0.8140505689746266
2,2,4,0.25,0.65,0.0,0.8140505689746266
2,2,5,0.25,0.65,0.0,0.8140505689746266
2,2,6,0.25,0.65,0.0,0.8140505689746266
2,2,7,0.25,0.65,0.0,0.8140505689746266
2,2,8,0.25,0.65,0.0,0.8140505689746266
2,2,9,0.25,0.65,0.0,0.8140505689746266
2,2,10,0.25,0.65,0.0,0.8140505689746266
2,2,1,0.25,0.7,0.0,0.8140505689746266
2,2,2,0.25,0.7,0.0,0.8140505689746266
2,2,3,0.25,0.7,0.0,0.8140505689746266
2,2,4,0.25,0.7,0.0,0.8140505689746266
2,2,5,0.25,0.7,0.0,0.8140505689746266
2,2,6,0.25,0.7,0.0,0.8140505689746266
2,2,7,0.25,0.7,0.0,0.8140505689746266
2,2,8,0.25,0.7,0.0,0.8140505689746266
2,2,9,0.25,0.7,0.0,0.8140505689746266
2,2,10,0.25,0.7,0.0,0.8140505689746266
2,2,1,0.25,0.75,0.0,0.8140505689746266
2,2,2,0.25,0.75,0.0,0.8140505689746266
2,2,3,0.25,0.75,0.0,0.8140505689746266
2,2,4,0.25,0.75,0.0,0.8140505689746266
2,2,5,0.25,0.75,0.0,0.8140505689746266
2,2,6,0.25,0.75,0.0,0.8140505689746266
2,2,7,0.25,0.75,0.0,0.8140505689746266
2,2,8,0.25,0.75,0.0,0.8140505689746266
2,2,9,0.25,0.75,0.0,0.8140505689746266
2,2,10,0.25,0.75,0.0,0.8140505689746266
2,2,1,0.25,0.8,0.0,0.8140505689746266
2,2,2,0.25,0.8,0.0,0.8140505689746266
2,2,3,0.25,0.8,0.0,0.8140505689746266
2,2,4,0.25,0.8,0.0,0.8140505689746266
2,2,5,0.25,0.8,0.0,0.8140505689746266
2,2,6,0.25,0.8,0.0,0.8140505689746266
2,2,7,0.25,0.8,0.0,0.8140505689746266
2,2,8,0.25,0.8,0.0,0.8140505689746266
2,2,9,0.25,0.8,0.0,0.8140505689746266
2,2,10,0.25,0.8,0.0,0.8140505689746266
2,2,1,0.25,0.85,0.0,0.8140505689746266
2,2,2,0.25,0.85,0.0,0.8140505689746266
2,2,3,0.25,0.85,0.0,0.8140505689746266
2,2,4,0.25,0.85,0.0,0.8140505689746266
2,2,5,0.25,0.85,0.0,0.8140505689746266
2,2,6,0.25,0.85,0.0,0.8140505689746266
2,2,7,0.25,0.85,0.0,0.8140505689746266
2,2,8,0.25,0.85,0.0,0.8140505689746266
2,2,9,0.25,0.85,0.0,0.8140505689746266
2,2,10,0.25,0.85,0.0,0.8140505689746266
2,2,1,0.25,0.9,0.0,0.8140505689746266
2,2,2,0.25,0.9,0.0,0.8140505689746266
2,2,3,0.25,0.9,0.0,0.8140505689746266
2,2,4,0.25,0.9,0.0,0.8140505689746266
2,2,5,0.25,0.9,0.0,0.8140505689746266
2,2,6,0.25,0.9,0.0,0.8140505689746266
2,2,7,0.25,0.9,0.0,0.8140505689746266
2,2,8,0.25,0.9,0.0,0.8140505689746266
2,2,9,0.25,0.9,0.0,0.8140505689746266
2,2,10,0.25,0.9,0.0,0.8140505689746266
2,2,1,0.25,0.95,0.0,0.8140505689746266
2,2,2,0.25,0.95,0.0,0.8140505689746266
2,2,3,0.25,0.95,0.0,0.8140505689746266
2,2,4,0.25,0.95,0.0,0.8140505689746266
2,2,5,0.25,0.95,0.0,0.8140505689746266
2,2,6,0.25,0.95,0.0,0.8140505689746266
2,2,7,0.25,0.95,0.0,0.8140505689746266
2,2,8,0.25,0.95,0.0,0.8140505689746266
2,2,9,0.25,0.95,0.0,0.8140505689746266
2,2,10,0.25,0.95,0.0,0.8140505689746266
2,2,1,0.25,1.0,0.0,0.8140505689746266
2,2,2,0.25,1.0,0.0,0.8140505689746266
2,2,3,0.25,1.0,0.0,0.8140505689746266
2,2,4,0.25,1.0,0.0,0.8140505689746266
2,2,5,0.25,1.0,0.0,0.8140505689746266
2,2,6,0.25,1.0,0.0,0.8140505689746266
2,2,7,0.25,1.0,0.0,0.8140505689746266
2,2,8,0.25,1.0,0.0,0.8140505689746266
2,2,9,0.25,1.0,0.0,0.8140505689746266
2,2,10,0.25,1.0,0.0,0.8140505689746266
2,1,1,0.6,0.05,0.0,0.8131622095981351
2,1,2,0.6,0.05,0.0,0.8131622095981351
2,1,3,0.6,0.05,0.0,0.8131622095981351
2,1,4,0.6,0.05,0.0,0.8131622095981351
2,1,5,0.6,0.05,0.0,0.8131622095981351
2,1,6,0.6,0.05,0.0,0.8131622095981351
2,1,7,0.6,0.05,0.0,0.8131622095981351
2,1,8,0.6,0.05,0.0,0.8131622095981351
2,1,9,0.6,0.05,0.0,0.8131622095981351
2,1,10,0.6,0.05,0.0,0.8131622095981351
2,1,1,0.6,0.1,0.0,0.8131622095981351
2,1,2,0.6,0.1,0.0,0.8131622095981351
2,1,3,0.6,0.1,0.0,0.8131622095981351
2,1,4,0.6,0.1,0.0,0.8131622095981351
2,1,5,0.6,0.1,0.0,0.8131622095981351
2,1,6,0.6,0.1,0.0,0.8131622095981351
2,1,7,0.6,0.1,0.0,0.8131622095981351
2,1,8,0.6,0.1,0.0,0.8131622095981351
2,1,9,0.6,0.1,0.0,0.8131622095981351
2,1,10,0.6,0.1,0.0,0.8131622095981351
2,1,1,0.6,0.15,0.0,0.8131622095981351
2,1,2,0.6,0.15,0.0,0.8131622095981351
2,1,3,0.6,0.15,0.0,0.8131622095981351
2,1,4,0.6,0.15,0.0,0.8131622095981351
2,1,5,0.6,0.15,0.0,0.8131622095981351
2,1,6,0.6,0.15,0.0,0.8131622095981351
2,1,7,0.6,0.15,0.0,0.8131622095981351
2,1,8,0.6,0.15,0.0,0.8131622095981351
2,1,9,0.6,0.15,0.0,0.8131622095981351
2,1,10,0.6,0.15,0.0,0.8131622095981351
2,1,1,0.6,0.2,0.0,0.8131622095981351
2,1,2,0.6,0.2,0.0,0.8131622095981351
2,1,3,0.6,0.2,0.0,0.8131622095981351
2,1,4,0.6,0.2,0.0,0.8131622095981351
2,1,5,0.6,0.2,0.0,0.8131622095981351
2,1,6,0.6,0.2,0.0,0.8131622095981351
2,1,7,0.6,0.2,0.0,0.8131622095981351
2,1,8,0.6,0.2,0.0,0.8131622095981351
2,1,9,0.6,0.2,0.0,0.8131622095981351
2,1,10,0.6,0.2,0.0,0.8131622095981351
2,1,1,0.6,0.25,0.0,0.8131622095981351
2,1,2,0.6,0.25,0.0,0.8131622095981351
2,1,3,0.6,0.25,0.0,0.8131622095981351
2,1,4,0.6,0.25,0.0,0.8131622095981351
2,1,5,0.6,0.25,0.0,0.8131622095981351
2,1,6,0.6,0.25,0.0,0.8131622095981351
2,1,7,0.6,0.25,0.0,0.8131622095981351
2,1,8,0.6,0.25,0.0,0.8131622095981351
2,1,9,0.6,0.25,0.0,0.8131622095981351
2,1,10,0.6,0.25,0.0,0.8131622095981351
2,1,1,0.6,0.3,0.0,0.8131622095981351
2,1,2,0.6,0.3,0.0,0.8131622095981351
2,1,3,0.6,0.3,0.0,0.8131622095981351
2,1,4,0.6,0.3,0.0,0.8131622095981351
2,1,5,0.6,0.3,0.0,0.8131622095981351
2,1,6,0.6,0.3,0.0,0.8131622095981351
2,1,7,0.6,0.3,0.0,0.8131622095981351
2,1,8,0.6,0.3,0.0,0.8131622095981351
2,1,9,0.6,0.3,0.0,0.8131622095981351
2,1,10,0.6,0.3,0.0,0.8131622095981351
2,1,1,0.6,0.35,0.0,0.8131622095981351
2,1,2,0.6,0.35,0.0,0.8131622095981351
2,1,3,0.6,0.35,0.0,0.8131622095981351
2,1,4,0.6,0.35,0.0,0.8131622095981351
2,1,5,0.6,0.35,0.0,0.8131622095981351
2,1,6,0.6,0.35,0.0,0.8131622095981351
2,1,7,0.6,0.35,0.0,0.8131622095981351
2,1,8,0.6,0.35,0.0,0.8131622095981351
2,1,9,0.6,0.35,0.0,0.8131622095981351
2,1,10,0.6,0.35,0.0,0.8131622095981351
2,1,1,0.6,0.4,0.0,0.8131622095981351
2,1,2,0.6,0.4,0.0,0.8131622095981351
2,1,3,0.6,0.4,0.0,0.8131622095981351
2,1,4,0.6,0.4,0.0,0.8131622095981351
2,1,5,0.6,0.4,0.0,0.8131622095981351
2,1,6,0.6,0.4,0.0,0.8131622095981351
2,1,7,0.6,0.4,0.0,0.8131622095981351
2,1,8,0.6,0.4,0.0,0.8131622095981351
2,1,9,0.6,0.4,0.0,0.8131622095981351
2,1,10,0.6,0.4,0.0,0.8131622095981351
2,1,1,0.6,0.45,0.0,0.8131622095981351
2,1,2,0.6,0.45,0.0,0.8131622095981351
